formation_start,formation_end,stock1,stock2,ssd,saved_timestamp
2013-07-08,2014-07-07,ED,PNW,0.09952073364864426,2025-12-09 23:36:24.580851
2013-07-08,2014-07-07,LNT,PPL,0.10250430198529681,2025-12-09 23:36:24.580851
2014-01-06,2015-01-05,AEP,CMS,0.056716790438699566,2025-12-09 23:36:24.823216
2014-01-06,2015-01-05,DUK,ED,0.06823488890935248,2025-12-09 23:36:24.823216
2014-01-06,2015-01-05,LNT,XEL,0.08013326333931377,2025-12-09 23:36:24.823216
2014-01-06,2015-01-05,AEP,LNT,0.08395199215783117,2025-12-09 23:36:24.823216
2014-01-06,2015-01-05,CMS,XEL,0.08455528256888087,2025-12-09 23:36:24.823216
2014-01-06,2015-01-05,CMS,LNT,0.08710240891391746,2025-12-09 23:36:24.823216
2014-01-06,2015-01-05,CMS,PCG,0.10043415931028113,2025-12-09 23:36:24.823216
2014-01-06,2015-01-05,ES,SO,0.11544454666737537,2025-12-09 23:36:24.823216
2014-01-06,2015-01-05,CMS,DTE,0.11657503340195596,2025-12-09 23:36:24.823216
2014-01-06,2015-01-05,AEP,XEL,0.11928960352983349,2025-12-09 23:36:24.823216
2014-07-08,2015-07-07,ES,WEC,0.04984994034127463,2025-12-09 23:36:25.044780
2014-07-08,2015-07-07,AEP,LNT,0.05321761132803084,2025-12-09 23:36:25.044780
2014-07-08,2015-07-07,ATO,NEE,0.06586423949946363,2025-12-09 23:36:25.044780
2014-07-08,2015-07-07,AEE,LNT,0.09068305861748671,2025-12-09 23:36:25.044780
2014-07-08,2015-07-07,AEE,AEP,0.09353495881570112,2025-12-09 23:36:25.044780
2014-07-08,2015-07-07,ES,XEL,0.09669176759522424,2025-12-09 23:36:25.044780
2014-07-08,2015-07-07,EIX,ES,0.11577363612217376,2025-12-09 23:36:25.044780
2014-07-08,2015-07-07,DUK,FE,0.12110997895939911,2025-12-09 23:36:25.044780
2014-07-08,2015-07-07,DUK,ED,0.12476073923438798,2025-12-09 23:36:25.044780
2014-07-08,2015-07-07,WEC,XEL,0.12487591662299244,2025-12-09 23:36:25.044780
2015-01-06,2016-01-05,AEP,DTE,0.04892368611413678,2025-12-09 23:36:25.303430
2015-01-06,2016-01-05,DTE,ES,0.04961983565640681,2025-12-09 23:36:25.303430
2015-01-06,2016-01-05,AEP,ES,0.07397272264554383,2025-12-09 23:36:25.303430
2015-01-06,2016-01-05,DTE,PNW,0.0905898644576017,2025-12-09 23:36:25.303430
2015-01-06,2016-01-05,ES,PNW,0.0984149582011797,2025-12-09 23:36:25.303430
2015-01-06,2016-01-05,AEE,ES,0.10451355366151731,2025-12-09 23:36:25.303430
2015-01-06,2016-01-05,PNW,SO,0.1060036257434584,2025-12-09 23:36:25.303430
2015-01-06,2016-01-05,ES,WEC,0.10914582389939201,2025-12-09 23:36:25.303430
2015-01-06,2016-01-05,DTE,EIX,0.12148966022309536,2025-12-09 23:36:25.303430
2015-01-06,2016-01-05,PCG,XEL,0.1265404092529327,2025-12-09 23:36:25.303430
2015-07-08,2016-07-06,CMS,XEL,0.042645391820050185,2025-12-09 23:36:25.530235
2015-07-08,2016-07-06,PNW,XEL,0.06945042183990868,2025-12-09 23:36:25.530235
2015-07-08,2016-07-06,DTE,PCG,0.07293328631527186,2025-12-09 23:36:25.530235
2015-07-08,2016-07-06,CMS,PNW,0.0796446090391339,2025-12-09 23:36:25.530235
2015-07-08,2016-07-06,AEP,SO,0.10570755791095862,2025-12-09 23:36:25.530235
2015-07-08,2016-07-06,AEP,NEE,0.12528958916404026,2025-12-09 23:36:25.530235
2015-07-08,2016-07-06,AEP,DTE,0.1272913473257573,2025-12-09 23:36:25.530235
2015-07-08,2016-07-06,AEP,PCG,0.13014582930353058,2025-12-09 23:36:25.530235
2015-07-08,2016-07-06,ED,PNW,0.13523821741816755,2025-12-09 23:36:25.530235
2015-07-08,2016-07-06,ED,XEL,0.14004853923101285,2025-12-09 23:36:25.530235
2016-01-06,2017-01-04,ATO,CMS,0.04593711771972353,2025-12-09 23:36:25.721994
2016-01-06,2017-01-04,ED,WEC,0.07340919999962095,2025-12-09 23:36:25.721994
2016-01-06,2017-01-04,CMS,WEC,0.07344989974883265,2025-12-09 23:36:25.721994
2016-01-06,2017-01-04,DTE,PNW,0.09901505692954066,2025-12-09 23:36:25.721994
2016-01-06,2017-01-04,AEP,DUK,0.10247602860288225,2025-12-09 23:36:25.721994
2016-01-06,2017-01-04,DUK,XEL,0.10307464963172609,2025-12-09 23:36:25.721994
2016-01-06,2017-01-04,SRE,XEL,0.11590588751379936,2025-12-09 23:36:25.721994
2016-01-06,2017-01-04,CMS,ED,0.13310072406662032,2025-12-09 23:36:25.721994
2016-01-06,2017-01-04,ED,XEL,0.14760218660801644,2025-12-09 23:36:25.721994
2016-01-06,2017-01-04,NEE,PCG,0.147927135242781,2025-12-09 23:36:25.721994
2016-07-07,2017-07-06,ATO,CMS,0.02203323575449588,2025-12-09 23:36:25.931771
2016-07-07,2017-07-06,CMS,XEL,0.032046804467441035,2025-12-09 23:36:25.931771
2016-07-07,2017-07-06,CMS,ED,0.03329733025678812,2025-12-09 23:36:25.931771
2016-07-07,2017-07-06,CMS,ES,0.03438938581587149,2025-12-09 23:36:25.931771
2016-07-07,2017-07-06,ES,XEL,0.04359346775155741,2025-12-09 23:36:25.931771
2016-07-07,2017-07-06,DUK,ED,0.04399827170258861,2025-12-09 23:36:25.931771
2016-07-07,2017-07-06,ATO,ES,0.04663470982784308,2025-12-09 23:36:25.931771
2016-07-07,2017-07-06,EIX,PCG,0.05010877709023859,2025-12-09 23:36:25.931771
2016-07-07,2017-07-06,ATO,XEL,0.05135360488008035,2025-12-09 23:36:25.931771
2016-07-07,2017-07-06,DUK,SRE,0.0616290099330315,2025-12-09 23:36:25.931771
2017-01-05,2018-01-04,CMS,ES,0.04095510517188848,2025-12-09 23:36:26.182118
2017-01-05,2018-01-04,DUK,PNW,0.04574946424708867,2025-12-09 23:36:26.182118
2017-01-05,2018-01-04,DUK,ES,0.049731849903832726,2025-12-09 23:36:26.182118
2017-01-05,2018-01-04,AEP,ED,0.05028962059109485,2025-12-09 23:36:26.182118
2017-01-05,2018-01-04,CMS,ED,0.05106709019427662,2025-12-09 23:36:26.182118
2017-01-05,2018-01-04,LNT,WEC,0.05468509623450108,2025-12-09 23:36:26.182118
2017-01-05,2018-01-04,DTE,LNT,0.0556411922440033,2025-12-09 23:36:26.182118
2017-01-05,2018-01-04,AEE,LNT,0.056551271438744916,2025-12-09 23:36:26.182118
2017-01-05,2018-01-04,ES,PNW,0.05892512806749792,2025-12-09 23:36:26.182118
2017-01-05,2018-01-04,DTE,DUK,0.06481309095531537,2025-12-09 23:36:26.182118
2010-01-04,2010-12-31,EVRG,SO,0.07515052101996651,2025-12-09 23:37:42.034243
2010-01-04,2010-12-31,SO,WEC,0.10321180779710216,2025-12-09 23:37:42.034243
2010-01-04,2010-12-31,AEP,DUK,0.10632222022254027,2025-12-09 23:37:42.034243
2010-01-04,2010-12-31,DUK,ED,0.13350594731129695,2025-12-09 23:37:42.034243
2010-01-04,2010-12-31,NI,PNW,0.13572040880996425,2025-12-09 23:37:42.034243
2010-01-04,2010-12-31,PNW,XEL,0.14358031821177086,2025-12-09 23:37:42.034243
2010-01-04,2010-12-31,EVRG,WEC,0.14638366260832267,2025-12-09 23:37:42.034243
2010-01-04,2010-12-31,ED,XEL,0.1526560624755072,2025-12-09 23:37:42.034243
2010-01-04,2010-12-31,DUK,PCG,0.1573010919723058,2025-12-09 23:37:42.034243
2010-01-04,2010-12-31,ATO,EIX,0.16527821632059364,2025-12-09 23:37:42.034243
2010-01-04,2010-12-31,CLX,CPB,0.13994455568299302,2025-12-09 23:39:46.711809
2010-01-04,2010-12-31,CLX,PEP,0.1734364043219656,2025-12-09 23:39:46.711809
2010-01-04,2010-12-31,CPB,SYY,0.280681351947501,2025-12-09 23:39:46.711809
2010-01-04,2010-12-31,GIS,PG,0.2870046798690965,2025-12-09 23:39:46.711809
2010-01-04,2010-12-31,HRL,MKC,0.30215653098085193,2025-12-09 23:39:46.711809
2010-01-04,2010-12-31,CPB,PEP,0.3044574627184086,2025-12-09 23:39:46.711809
2010-01-04,2010-12-31,CL,K,0.3215817681733175,2025-12-09 23:39:46.711809
2010-01-04,2010-12-31,PEP,SYY,0.34340633212905936,2025-12-09 23:39:46.711809
2010-01-04,2010-12-31,CLX,SYY,0.3586054535022398,2025-12-09 23:39:46.711809
2010-01-04,2010-12-31,KO,TAP,0.38630715965319296,2025-12-09 23:39:46.711809
2010-07-06,2011-07-01,CLX,KMB,0.1666306963887506,2025-12-09 23:39:46.894501
2010-07-06,2011-07-01,CAG,CL,0.199164595027502,2025-12-09 23:39:46.894501
2010-07-06,2011-07-01,KMB,PEP,0.22056369108365814,2025-12-09 23:39:46.894501
2010-07-06,2011-07-01,CAG,K,0.28597443789046484,2025-12-09 23:39:46.894501
2010-07-06,2011-07-01,GIS,K,0.28726281378159324,2025-12-09 23:39:46.894501
2010-07-06,2011-07-01,PEP,PG,0.29521590459192276,2025-12-09 23:39:46.894501
2010-07-06,2011-07-01,CL,K,0.31019490406464334,2025-12-09 23:39:46.894501
2010-07-06,2011-07-01,HSY,K,0.3622332520680221,2025-12-09 23:39:46.894501
2010-07-06,2011-07-01,PG,WMT,0.4056105545232843,2025-12-09 23:39:46.894501
2010-07-06,2011-07-01,CL,GIS,0.42089808542683266,2025-12-09 23:39:46.894501
2011-01-03,2011-12-30,GIS,KMB,0.20134242320721768,2025-12-09 23:39:47.079662
2011-01-03,2011-12-30,PEP,SYY,0.23337600301570294,2025-12-09 23:39:47.079662
2011-01-03,2011-12-30,CAG,HRL,0.2521270097899515,2025-12-09 23:39:47.079662
2011-01-03,2011-12-30,CL,KMB,0.26083073206259644,2025-12-09 23:39:47.079662
2011-01-03,2011-12-30,CL,COST,0.27019130795570123,2025-12-09 23:39:47.079662
2011-01-03,2011-12-30,COST,GIS,0.2727103448813696,2025-12-09 23:39:47.079662
2011-01-03,2011-12-30,PG,WMT,0.2873412963864851,2025-12-09 23:39:47.079662
2011-01-03,2011-12-30,COST,KMB,0.2875208540298664,2025-12-09 23:39:47.079662
2011-01-03,2011-12-30,CHD,HSY,0.32330651438541513,2025-12-09 23:39:47.079662
2011-01-03,2011-12-30,HRL,SJM,0.3437018310513352,2025-12-09 23:39:47.079662
2011-07-05,2012-07-02,KR,TAP,0.17356021937454968,2025-12-09 23:39:47.431414
2011-07-05,2012-07-02,CAG,SJM,0.19386008737497806,2025-12-09 23:39:47.431414
2011-07-05,2012-07-02,CPB,HRL,0.21299566845266085,2025-12-09 23:39:47.431414
2011-07-05,2012-07-02,KR,SYY,0.23832551482643904,2025-12-09 23:39:47.431414
2011-07-05,2012-07-02,CAG,PG,0.2398382320097489,2025-12-09 23:39:47.431414
2011-07-05,2012-07-02,CL,HSY,0.2718889178686714,2025-12-09 23:39:47.431414
2011-07-05,2012-07-02,PG,SJM,0.28938022059280466,2025-12-09 23:39:47.431414
2011-07-05,2012-07-02,CL,KO,0.33374512728231953,2025-12-09 23:39:47.431414
2011-07-05,2012-07-02,CHD,MO,0.37219653569158057,2025-12-09 23:39:47.431414
2011-07-05,2012-07-02,KMB,MO,0.380770679851804,2025-12-09 23:39:47.431414
2012-01-03,2013-01-03,HSY,KMB,0.15414542195891812,2025-12-09 23:39:47.621173
2012-01-03,2013-01-03,CL,KMB,0.17002269017228128,2025-12-09 23:39:47.621173
2012-01-03,2013-01-03,CHD,MO,0.22140420221905993,2025-12-09 23:39:47.621173
2012-01-03,2013-01-03,GIS,HRL,0.25700475625678154,2025-12-09 23:39:47.621173
2012-01-03,2013-01-03,CL,HSY,0.2717892998381678,2025-12-09 23:39:47.621173
2012-01-03,2013-01-03,CAG,K,0.29653795362404683,2025-12-09 23:39:47.621173
2012-01-03,2013-01-03,CPB,SYY,0.2969968423107109,2025-12-09 23:39:47.621173
2012-01-03,2013-01-03,GIS,PG,0.31238659851146044,2025-12-09 23:39:47.621173
2012-01-03,2013-01-03,K,SYY,0.3253996629342019,2025-12-09 23:39:47.621173
2012-01-03,2013-01-03,CPB,K,0.3340643395486821,2025-12-09 23:39:47.621173
2012-07-03,2013-07-05,KO,MO,0.13374320474610996,2025-12-09 23:39:47.832013
2012-07-03,2013-07-05,CLX,KMB,0.18852744150810324,2025-12-09 23:39:47.832013
2012-07-03,2013-07-05,CL,PEP,0.20020950036370944,2025-12-09 23:39:47.832013
2012-07-03,2013-07-05,MKC,SYY,0.22890101943430752,2025-12-09 23:39:47.832013
2012-07-03,2013-07-05,CLX,HSY,0.25363801973971034,2025-12-09 23:39:47.832013
2012-07-03,2013-07-05,CL,MKC,0.25909813254854086,2025-12-09 23:39:47.832013
2012-07-03,2013-07-05,HSY,KMB,0.2607369412727564,2025-12-09 23:39:47.832013
2012-07-03,2013-07-05,CLX,SYY,0.3105803128385348,2025-12-09 23:39:47.832013
2012-07-03,2013-07-05,KMB,MKC,0.32109103504941955,2025-12-09 23:39:47.832013
2012-07-03,2013-07-05,MO,PM,0.3337323661249333,2025-12-09 23:39:47.832013
2013-01-04,2014-01-03,KO,MKC,0.16130648661279914,2025-12-09 23:39:48.104389
2013-01-04,2014-01-03,GIS,PEP,0.17105993187055366,2025-12-09 23:39:48.104389
2013-01-04,2014-01-03,K,TGT,0.17454150975917287,2025-12-09 23:39:48.104389
2013-01-04,2014-01-03,CLX,PG,0.20710673768875706,2025-12-09 23:39:48.104389
2013-01-04,2014-01-03,CLX,KMB,0.22112282310255718,2025-12-09 23:39:48.104389
2013-01-04,2014-01-03,KO,SYY,0.2237436464357386,2025-12-09 23:39:48.104389
2013-01-04,2014-01-03,CL,MO,0.22861966845004839,2025-12-09 23:39:48.104389
2013-01-04,2014-01-03,MO,WMT,0.2379583291468171,2025-12-09 23:39:48.104389
2013-01-04,2014-01-03,HRL,HSY,0.27411756465869025,2025-12-09 23:39:48.104389
2013-01-04,2014-01-03,CHD,MO,0.276062480477457,2025-12-09 23:39:48.104389
2013-07-08,2014-07-07,KO,MKC,0.15479779195790389,2025-12-09 23:39:48.273834
2013-07-08,2014-07-07,COST,PG,0.15676019550212977,2025-12-09 23:39:48.273834
2013-07-08,2014-07-07,GIS,PEP,0.15897090329797975,2025-12-09 23:39:48.273834
2013-07-08,2014-07-07,PG,WMT,0.238393749678113,2025-12-09 23:39:48.273834
2013-07-08,2014-07-07,KO,WMT,0.2492852158405715,2025-12-09 23:39:48.273834
2013-07-08,2014-07-07,PEP,PG,0.2540806388354382,2025-12-09 23:39:48.273834
2013-07-08,2014-07-07,MKC,WMT,0.2568023576959921,2025-12-09 23:39:48.273834
2013-07-08,2014-07-07,KO,PM,0.2650613877632099,2025-12-09 23:39:48.273834
2013-07-08,2014-07-07,CPB,K,0.2669010664701176,2025-12-09 23:39:48.273834
2013-07-08,2014-07-07,K,MKC,0.2975256124083461,2025-12-09 23:39:48.273834
2014-01-06,2015-01-05,GIS,K,0.0863662749972485,2025-12-09 23:39:48.432261
2014-01-06,2015-01-05,CL,MKC,0.1348156605036012,2025-12-09 23:39:48.432261
2014-01-06,2015-01-05,PG,SYY,0.14902169747911237,2025-12-09 23:39:48.432261
2014-01-06,2015-01-05,CHD,KMB,0.17739677384635882,2025-12-09 23:39:48.432261
2014-01-06,2015-01-05,CLX,PG,0.18313086108985263,2025-12-09 23:39:48.432261
2014-01-06,2015-01-05,PM,SJM,0.19926368192706947,2025-12-09 23:39:48.432261
2014-01-06,2015-01-05,CL,CPB,0.20623401952669118,2025-12-09 23:39:48.432261
2014-01-06,2015-01-05,CPB,MKC,0.24213143031425918,2025-12-09 23:39:48.432261
2014-01-06,2015-01-05,DLTR,TGT,0.25109964192052736,2025-12-09 23:39:48.432261
2014-01-06,2015-01-05,CL,SYY,0.2540732873963928,2025-12-09 23:39:48.432261
2014-07-08,2015-07-07,CL,K,0.18453803515361755,2025-12-09 23:39:48.628130
2014-07-08,2015-07-07,CPB,GIS,0.21592075182131582,2025-12-09 23:39:48.628130
2014-07-08,2015-07-07,PG,SYY,0.22516683411931893,2025-12-09 23:39:48.628130
2014-07-08,2015-07-07,PEP,SYY,0.3014554320039013,2025-12-09 23:39:48.628130
2014-07-08,2015-07-07,SYY,WMT,0.3365805147307832,2025-12-09 23:39:48.628130
2014-07-08,2015-07-07,KO,TAP,0.33979701412986485,2025-12-09 23:39:48.628130
2014-07-08,2015-07-07,GIS,MKC,0.344002451470991,2025-12-09 23:39:48.628130
2014-07-08,2015-07-07,KO,PM,0.3583008297829625,2025-12-09 23:39:48.628130
2014-07-08,2015-07-07,KMB,TAP,0.3655876151265066,2025-12-09 23:39:48.628130
2014-07-08,2015-07-07,K,KO,0.38959993686509464,2025-12-09 23:39:48.628130
2015-01-06,2016-01-05,GIS,MKC,0.2099675209546274,2025-12-09 23:39:48.907150
2015-01-06,2016-01-05,PEP,PM,0.23205984889559347,2025-12-09 23:39:48.907150
2015-01-06,2016-01-05,CHD,GIS,0.29574138638366265,2025-12-09 23:39:48.907150
2015-01-06,2016-01-05,CLX,MO,0.3554103623698335,2025-12-09 23:39:48.907150
2015-01-06,2016-01-05,CL,KO,0.3714439422440923,2025-12-09 23:39:48.907150
2015-01-06,2016-01-05,KMB,KO,0.374758624249328,2025-12-09 23:39:48.907150
2015-01-06,2016-01-05,K,PEP,0.3856389543786052,2025-12-09 23:39:48.907150
2015-01-06,2016-01-05,K,PM,0.3930910291610089,2025-12-09 23:39:48.907150
2015-01-06,2016-01-05,CLX,MKC,0.40110992161693526,2025-12-09 23:39:48.907150
2015-01-06,2016-01-05,KO,SYY,0.48439231861966114,2025-12-09 23:39:48.907150
2015-07-08,2016-07-06,MKC,PM,0.2307813552034149,2025-12-09 23:39:49.115471
2015-07-08,2016-07-06,CL,EL,0.25272144463700863,2025-12-09 23:39:49.115471
2015-07-08,2016-07-06,CL,PEP,0.2559142229928376,2025-12-09 23:39:49.115471
2015-07-08,2016-07-06,CHD,GIS,0.2670982625132404,2025-12-09 23:39:49.115471
2015-07-08,2016-07-06,GIS,PEP,0.39014353837564925,2025-12-09 23:39:49.115471
2015-07-08,2016-07-06,K,MKC,0.40240413293758626,2025-12-09 23:39:49.115471
2015-07-08,2016-07-06,K,KMB,0.4138086644602942,2025-12-09 23:39:49.115471
2015-07-08,2016-07-06,CL,GIS,0.4191004630720542,2025-12-09 23:39:49.115471
2015-07-08,2016-07-06,CLX,MO,0.46998120484783545,2025-12-09 23:39:49.115471
2015-07-08,2016-07-06,K,SJM,0.475282556340764,2025-12-09 23:39:49.115471
2016-01-06,2017-01-04,CL,PM,0.13253756636866051,2025-12-09 23:39:49.326546
2016-01-06,2017-01-04,CHD,MKC,0.16309047980260238,2025-12-09 23:39:49.326546
2016-01-06,2017-01-04,MO,WMT,0.26107989940283655,2025-12-09 23:39:49.326546
2016-01-06,2017-01-04,CLX,KMB,0.3089437337911689,2025-12-09 23:39:49.326546
2016-01-06,2017-01-04,PG,WMT,0.3249051211194326,2025-12-09 23:39:49.326546
2016-01-06,2017-01-04,GIS,MKC,0.3345173594328509,2025-12-09 23:39:49.326546
2016-01-06,2017-01-04,CAG,MO,0.35585262276993856,2025-12-09 23:39:49.326546
2016-01-06,2017-01-04,CL,STZ,0.35588781258638635,2025-12-09 23:39:49.326546
2016-01-06,2017-01-04,K,PEP,0.363457960636706,2025-12-09 23:39:49.326546
2016-01-06,2017-01-04,STZ,TAP,0.37893609845864157,2025-12-09 23:39:49.326546
2016-07-07,2017-07-06,CLX,KMB,0.06867028676053583,2025-12-09 23:39:49.524166
2016-07-07,2017-07-06,CHD,CL,0.21960211953285025,2025-12-09 23:39:49.524166
2016-07-07,2017-07-06,CHD,KO,0.2692738213757161,2025-12-09 23:39:49.524166
2016-07-07,2017-07-06,KMB,MKC,0.2755814963803668,2025-12-09 23:39:49.524166
2016-07-07,2017-07-06,CHD,CLX,0.27819555773145516,2025-12-09 23:39:49.524166
2016-07-07,2017-07-06,GIS,SJM,0.29274771821605716,2025-12-09 23:39:49.524166
2016-07-07,2017-07-06,CLX,MKC,0.3129133607715659,2025-12-09 23:39:49.524166
2016-07-07,2017-07-06,HRL,TAP,0.33222536793984103,2025-12-09 23:39:49.524166
2016-07-07,2017-07-06,CHD,KMB,0.335457589569471,2025-12-09 23:39:49.524166
2016-07-07,2017-07-06,CHD,EL,0.34887509531858774,2025-12-09 23:39:49.524166
2017-01-05,2018-01-04,CL,PEP,0.22647407560669128,2025-12-09 23:39:49.723544
2017-01-05,2018-01-04,CL,MKC,0.22906761747185317,2025-12-09 23:39:49.723544
2017-01-05,2018-01-04,HSY,MKC,0.2402620319219376,2025-12-09 23:39:49.723544
2017-01-05,2018-01-04,CLX,PEP,0.2683356827684202,2025-12-09 23:39:49.723544
2017-01-05,2018-01-04,KO,PEP,0.28936886562219616,2025-12-09 23:39:49.723544
2017-01-05,2018-01-04,CAG,K,0.35492740745209206,2025-12-09 23:39:49.723544
2017-01-05,2018-01-04,CL,CLX,0.3588491803829245,2025-12-09 23:39:49.723544
2017-01-05,2018-01-04,HSY,PG,0.36059904146026833,2025-12-09 23:39:49.723544
2017-01-05,2018-01-04,GIS,K,0.38317297450516663,2025-12-09 23:39:49.723544
2017-01-05,2018-01-04,GIS,HRL,0.38944926451413564,2025-12-09 23:39:49.723544
2010-01-04,2010-12-31,CLX,CPB,0.13994455568299302,2025-12-09 23:41:26.172179
2010-01-04,2010-12-31,CLX,PEP,0.1734364043219656,2025-12-09 23:41:26.172179
2010-01-04,2010-12-31,CPB,SYY,0.280681351947501,2025-12-09 23:41:26.172179
2010-01-04,2010-12-31,GIS,PG,0.2870046798690965,2025-12-09 23:41:26.172179
2010-01-04,2010-12-31,HRL,MKC,0.30215653098085193,2025-12-09 23:41:26.172179
2010-01-04,2010-12-31,CPB,PEP,0.3044574627184086,2025-12-09 23:41:26.172179
2010-01-04,2010-12-31,CL,K,0.3215817681733175,2025-12-09 23:41:26.172179
2010-01-04,2010-12-31,PEP,SYY,0.34340633212905936,2025-12-09 23:41:26.172179
2010-01-04,2010-12-31,CLX,SYY,0.3586054535022398,2025-12-09 23:41:26.172179
2010-01-04,2010-12-31,KO,TAP,0.38630715965319296,2025-12-09 23:41:26.172179
